426891661,,,,,,,,
421374109,,,,,,,,
477396663,,,,,,,,
403371284,,,,,,,,
431092708,,,,,,,,
489639679,,,,,,,,
463446790,,,,,,,,
426971112,,,,,,,,
475307667,,,,,,,,
472646542,,,,,,,,
415682556,,,,,,,,
449622708,,,,,,,,
457803479,,,,,,,,
452988192,,,,,,,,
417619212,,,,,,,,
405013689,,,,,,,,
435242582,,,,,,,,
420635813,,,,,,,,
471136364,,,,,,,,
435613324,,,,,,,,
483625401,,,,,,,,
403476810,,,,,,,,
450432008,,,,,,,,
498918006,,,,,,,,
411162450,,,,,,,,
490155380,,,,,,,,
440903256,,,,,,,,
403353758,,,,,,,,
407258704,,,,,,,,
492215259,,,,,,,,
418279095,,,,,,,,
415806670,,,,,,,,
479859445,,,,,,,,
489517370,,,,,,,,
455459372,,,,,,,,
406287215,,,,,,,,
454598111,,,,,,,,
478002885,,,,,,,,
479768166,,,,,,,,
446894581,,,,,,,,
483503102,,,,,,,,
492094715,,,,,,,,
441708550,,,,,,,,
462032335,,,,,,,,
438461931,,,,,,,,
405378223,,,,,,,,
497809717,,,,,,,,
434736824,,,,,,,,
445207442,,,,,,,,
422674551,,,,,,,,
454786305,,,,,,,,
410014986,,,,,,,,
447282344,,,,,,,,
464217620,,,,,,,,
469983660,,,,,,,,
400248255,,,,,,,,
476254569,,,,,,,,
408368508,,,,,,,,
453961728,,,,,,,,
490004565,,,,,,,,
444397491,,,,,,,,
403148590,,,,,,,,
475074135,,,,,,,,
458010450,,,,,,,,
469115397,,,,,,,,
478845484,,,,,,,,
423027897,,,,,,,,
482570507,,,,,,,,
484585984,,,,,,,,
494043448,,,,,,,,
448663190,,,,,,,,
473381635,,,,,,,,
495408125,,,,,,,,
425652596,,,,,,,,
460571436,,,,,,,,
477474536,,,,,,,,
479484491,,,,,,,,
469858932,,,,,,,,
425673893,,,,,,,,
439925221,,,,,,,,
452935069,,,,,,,,
455389844,,,,,,,,
490511869,,,,,,,,
461014371,,,,,,,,
468528986,,,,,,,,
483087366,,,,,,,,
412753552,,,,,,,,
480672556,,,,,,,,
430938494,,,,,,,,
496504194,,,,,,,,
468301357,,,,,,,,
438334469,,,,,,,,
477060321,,,,,,,,
457085041,,,,,,,,
478387636,,,,,,,,
401735547,,,,,,,,
487716077,,,,,,,,
444468658,,,,,,,,
483175451,,,,,,,,
431719403,,,,,,,,
468234717,,,,,,,,
427543405,,,,,,,,
473635043,,,,,,,,
451784747,,,,,,,,
459736585,,,,,,,,
455112004,,,,,,,,
481845534,,,,,,,,
420885571,,,,,,,,
420379816,,,,,,,,
496368704,,,,,,,,
421375325,,,,,,,,
465908555,,,,,,,,
446396456,,,,,,,,
420864743,,,,,,,,
464023493,,,,,,,,
416286797,,,,,,,,
486436914,,,,,,,,
445235707,,,,,,,,
436958501,,,,,,,,
497369133,,,,,,,,
439557852,,,,,,,,
489686973,,,,,,,,
425169318,,,,,,,,
481449471,,,,,,,,
417130007,,,,,,,,
481081107,,,,,,,,
468148085,,,,,,,,
465770693,,,,,,,,
492008832,,,,,,,,
411443765,,,,,,,,
446852229,,,,,,,,
445352881,,,,,,,,
454502258,,,,,,,,
410802261,,,,,,,,
467247958,,,,,,,,
475155745,,,,,,,,
443986286,,,,,,,,
421493657,,,,,,,,
460115925,,,,,,,,
470870296,,,,,,,,
427460530,,,,,,,,
467426868,,,,,,,,
433303687,,,,,,,,
480544964,,,,,,,,
451902220,,,,,,,,
496255923,,,,,,,,
432238652,,,,,,,,
470286509,,,,,,,,
405968594,,,,,,,,
435019225,,,,,,,,
487268942,,,,,,,,
406436271,,,,,,,,
488414037,,,,,,,,
440522223,,,,,,,,
452278629,,,,,,,,
483907377,,,,,,,,
495529649,,,,,,,,
444588682,,,,,,,,
468027635,,,,,,,,
445778781,,,,,,,,
407979454,,,,,,,,
491278260,,,,,,,,
415795531,,,,,,,,
462777069,,,,,,,,
478598761,,,,,,,,
438265905,,,,,,,,
462162372,,,,,,,,
492937218,,,,,,,,
497036640,,,,,,,,
447801074,,,,,,,,
434138593,,,,,,,,
421518569,,,,,,,,
